ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D25-148001-1-7105R/250321San_D25-148001-1_1_sequence.fastq ./D25-148001-1-7105R/250321San_D25-148001-1_2_sequence.fastq D25-148001-1-7105R_guide_split_BARCODES
2 ./D25-148001-2-7105R/250321San_D25-148001-2_1_sequence.fastq ./D25-148001-2-7105R/250321San_D25-148001-2_2_sequence.fastq D25-148001-2-7105R_guide_split_BARCODES
3 ./D25-148002-1-7105R/250321San_D25-148002-1_1_sequence.fastq ./D25-148002-1-7105R/250321San_D25-148002-1_2_sequence.fastq D25-148002-1-7105R_guide_split_BARCODES
4 ./D25-148002-2-7105R/250321San_D25-148002-2_1_sequence.fastq ./D25-148002-2-7105R/250321San_D25-148002-2_2_sequence.fastq D25-148002-2-7105R_guide_split_BARCODES
5 ./D25-148003-1-7105R/250321San_D25-148003-1_1_sequence.fastq ./D25-148003-1-7105R/250321San_D25-148003-1_2_sequence.fastq D25-148003-1-7105R_guide_split_BARCODES
6 ./D25-148003-2-7105R/250321San_D25-148003-2_1_sequence.fastq ./D25-148003-2-7105R/250321San_D25-148003-2_2_sequence.fastq D25-148003-2-7105R_guide_split_BARCODES
7 ./D25-148004-1-7105R/250321San_D25-148004-1_1_sequence.fastq ./D25-148004-1-7105R/250321San_D25-148004-1_2_sequence.fastq D25-148004-1-7105R_guide_split_BARCODES
8 ./D25-148004-2-7105R/250321San_D25-148004-2_1_sequence.fastq ./D25-148004-2-7105R/250321San_D25-148004-2_2_sequence.fastq D25-148004-2-7105R_guide_split_BARCODES
9 ./D25-148005-1-7105R/250321San_D25-148005-1_1_sequence.fastq ./D25-148005-1-7105R/250321San_D25-148005-1_2_sequence.fastq D25-148005-1-7105R_guide_split_BARCODES
10 ./D25-148005-2-7105R/250321San_D25-148005-2_1_sequence.fastq ./D25-148005-2-7105R/250321San_D25-148005-2_2_sequence.fastq D25-148005-2-7105R_guide_split_BARCODES
11 ./D25-148006-1-7105R/250321San_D25-148006-1_1_sequence.fastq ./D25-148006-1-7105R/250321San_D25-148006-1_2_sequence.fastq D25-148006-1-7105R_guide_split_BARCODES
12 ./D25-148006-2-7105R/250321San_D25-148006-2_1_sequence.fastq ./D25-148006-2-7105R/250321San_D25-148006-2_2_sequence.fastq D25-148006-2-7105R_guide_split_BARCODES
13 ./D25-148007-1-7105R/250321San_D25-148007-1_1_sequence.fastq ./D25-148007-1-7105R/250321San_D25-148007-1_2_sequence.fastq D25-148007-1-7105R_guide_split_BARCODES
14 ./D25-148007-2-7105R/250321San_D25-148007-2_1_sequence.fastq ./D25-148007-2-7105R/250321San_D25-148007-2_2_sequence.fastq D25-148007-2-7105R_guide_split_BARCODES
15 ./D25-148008-1-7105R/250321San_D25-148008-1_1_sequence.fastq ./D25-148008-1-7105R/250321San_D25-148008-1_2_sequence.fastq D25-148008-1-7105R_guide_split_BARCODES
16 ./D25-148008-2-7105R/250321San_D25-148008-2_1_sequence.fastq ./D25-148008-2-7105R/250321San_D25-148008-2_2_sequence.fastq D25-148008-2-7105R_guide_split_BARCODES
17 ./D25-148009-1-7105R/250321San_D25-148009-1_1_sequence.fastq ./D25-148009-1-7105R/250321San_D25-148009-1_2_sequence.fastq D25-148009-1-7105R_guide_split_BARCODES
18 ./D25-148009-2-7105R/250321San_D25-148009-2_1_sequence.fastq ./D25-148009-2-7105R/250321San_D25-148009-2_2_sequence.fastq D25-148009-2-7105R_guide_split_BARCODES
19 ./D25-148010-1-7105R/250321San_D25-148010-1_1_sequence.fastq ./D25-148010-1-7105R/250321San_D25-148010-1_2_sequence.fastq D25-148010-1-7105R_guide_split_BARCODES
20 ./D25-148010-2-7105R/250321San_D25-148010-2_1_sequence.fastq ./D25-148010-2-7105R/250321San_D25-148010-2_2_sequence.fastq D25-148010-2-7105R_guide_split_BARCODES
21 ./D25-148011-1-7105R/250321San_D25-148011-1_1_sequence.fastq ./D25-148011-1-7105R/250321San_D25-148011-1_2_sequence.fastq D25-148011-1-7105R_guide_split_BARCODES
22 ./D25-148011-2-7105R/250321San_D25-148011-2_1_sequence.fastq ./D25-148011-2-7105R/250321San_D25-148011-2_2_sequence.fastq D25-148011-2-7105R_guide_split_BARCODES
23 ./D25-148012-1-7105R/250321San_D25-148012-1_1_sequence.fastq ./D25-148012-1-7105R/250321San_D25-148012-1_2_sequence.fastq D25-148012-1-7105R_guide_split_BARCODES
24 ./D25-148012-2-7105R/250321San_D25-148012-2_1_sequence.fastq ./D25-148012-2-7105R/250321San_D25-148012-2_2_sequence.fastq D25-148012-2-7105R_guide_split_BARCODES
25 ./D25-148013-1-7105R/250321San_D25-148013-1_1_sequence.fastq ./D25-148013-1-7105R/250321San_D25-148013-1_2_sequence.fastq D25-148013-1-7105R_guide_split_BARCODES
26 ./D25-148013-2-7105R/250321San_D25-148013-2_1_sequence.fastq ./D25-148013-2-7105R/250321San_D25-148013-2_2_sequence.fastq D25-148013-2-7105R_guide_split_BARCODES
27 ./D25-148014-1-7105R/250321San_D25-148014-1_1_sequence.fastq ./D25-148014-1-7105R/250321San_D25-148014-1_2_sequence.fastq D25-148014-1-7105R_guide_split_BARCODES
28 ./D25-148014-2-7105R/250321San_D25-148014-2_1_sequence.fastq ./D25-148014-2-7105R/250321San_D25-148014-2_2_sequence.fastq D25-148014-2-7105R_guide_split_BARCODES
29 ./D25-148015-1-7105R/250321San_D25-148015-1_1_sequence.fastq ./D25-148015-1-7105R/250321San_D25-148015-1_2_sequence.fastq D25-148015-1-7105R_guide_split_BARCODES
30 ./D25-148015-2-7105R/250321San_D25-148015-2_1_sequence.fastq ./D25-148015-2-7105R/250321San_D25-148015-2_2_sequence.fastq D25-148015-2-7105R_guide_split_BARCODES
31 ./D25-148016-1-7105R/250321San_D25-148016-1_1_sequence.fastq ./D25-148016-1-7105R/250321San_D25-148016-1_2_sequence.fastq D25-148016-1-7105R_guide_split_BARCODES
32 ./D25-148016-2-7105R/250321San_D25-148016-2_1_sequence.fastq ./D25-148016-2-7105R/250321San_D25-148016-2_2_sequence.fastq D25-148016-2-7105R_guide_split_BARCODES
33 ./D25-148017-1-7105R/250321San_D25-148017-1_1_sequence.fastq ./D25-148017-1-7105R/250321San_D25-148017-1_2_sequence.fastq D25-148017-1-7105R_guide_split_BARCODES
34 ./D25-148017-2-7105R/250321San_D25-148017-2_1_sequence.fastq ./D25-148017-2-7105R/250321San_D25-148017-2_2_sequence.fastq D25-148017-2-7105R_guide_split_BARCODES
35 ./D25-148018-1-7105R/250321San_D25-148018-1_1_sequence.fastq ./D25-148018-1-7105R/250321San_D25-148018-1_2_sequence.fastq D25-148018-1-7105R_guide_split_BARCODES
36 ./D25-148018-2-7105R/250321San_D25-148018-2_1_sequence.fastq ./D25-148018-2-7105R/250321San_D25-148018-2_2_sequence.fastq D25-148018-2-7105R_guide_split_BARCODES
37 ./D25-148019-1-7105R/250321San_D25-148019-1_1_sequence.fastq ./D25-148019-1-7105R/250321San_D25-148019-1_2_sequence.fastq D25-148019-1-7105R_guide_split_BARCODES
38 ./D25-148019-2-7105R/250321San_D25-148019-2_1_sequence.fastq ./D25-148019-2-7105R/250321San_D25-148019-2_2_sequence.fastq D25-148019-2-7105R_guide_split_BARCODES
39 ./D25-148020-1-7105R/250321San_D25-148020-1_1_sequence.fastq ./D25-148020-1-7105R/250321San_D25-148020-1_2_sequence.fastq D25-148020-1-7105R_guide_split_BARCODES
40 ./D25-148020-2-7105R/250321San_D25-148020-2_1_sequence.fastq ./D25-148020-2-7105R/250321San_D25-148020-2_2_sequence.fastq D25-148020-2-7105R_guide_split_BARCODES
41 ./D25-148021-1-7105R/250321San_D25-148021-1_1_sequence.fastq ./D25-148021-1-7105R/250321San_D25-148021-1_2_sequence.fastq D25-148021-1-7105R_guide_split_BARCODES
42 ./D25-148021-2-7105R/250321San_D25-148021-2_1_sequence.fastq ./D25-148021-2-7105R/250321San_D25-148021-2_2_sequence.fastq D25-148021-2-7105R_guide_split_BARCODES
43 ./D25-148022-1-7105R/250321San_D25-148022-1_1_sequence.fastq ./D25-148022-1-7105R/250321San_D25-148022-1_2_sequence.fastq D25-148022-1-7105R_guide_split_BARCODES
44 ./D25-148022-2-7105R/250321San_D25-148022-2_1_sequence.fastq ./D25-148022-2-7105R/250321San_D25-148022-2_2_sequence.fastq D25-148022-2-7105R_guide_split_BARCODES
45 ./D25-148023-1-7105R/250321San_D25-148023-1_1_sequence.fastq ./D25-148023-1-7105R/250321San_D25-148023-1_2_sequence.fastq D25-148023-1-7105R_guide_split_BARCODES
46 ./D25-148023-2-7105R/250321San_D25-148023-2_1_sequence.fastq ./D25-148023-2-7105R/250321San_D25-148023-2_2_sequence.fastq D25-148023-2-7105R_guide_split_BARCODES
47 ./D25-148024-1-7105R/250321San_D25-148024-1_1_sequence.fastq ./D25-148024-1-7105R/250321San_D25-148024-1_2_sequence.fastq D25-148024-1-7105R_guide_split_BARCODES
48 ./D25-148024-2-7105R/250321San_D25-148024-2_1_sequence.fastq ./D25-148024-2-7105R/250321San_D25-148024-2_2_sequence.fastq D25-148024-2-7105R_guide_split_BARCODES
