ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D25-188001-1-7191F/250612San_D25-188001-1_1_sequence.fastq ./D25-188001-1-7191F/250612San_D25-188001-1_2_sequence.fastq D25-188001-1-7191F_guide_split_BARCODES
2 ./D25-188001-2-7191F/250612San_D25-188001-2_1_sequence.fastq ./D25-188001-2-7191F/250612San_D25-188001-2_2_sequence.fastq D25-188001-2-7191F_guide_split_BARCODES
3 ./D25-188002-1-7191F/250612San_D25-188002-1_1_sequence.fastq ./D25-188002-1-7191F/250612San_D25-188002-1_2_sequence.fastq D25-188002-1-7191F_guide_split_BARCODES
4 ./D25-188002-2-7191F/250612San_D25-188002-2_1_sequence.fastq ./D25-188002-2-7191F/250612San_D25-188002-2_2_sequence.fastq D25-188002-2-7191F_guide_split_BARCODES
5 ./D25-188003-1-7191F/250612San_D25-188003-1_1_sequence.fastq ./D25-188003-1-7191F/250612San_D25-188003-1_2_sequence.fastq D25-188003-1-7191F_guide_split_BARCODES
6 ./D25-188003-2-7191F/250612San_D25-188003-2_1_sequence.fastq ./D25-188003-2-7191F/250612San_D25-188003-2_2_sequence.fastq D25-188003-2-7191F_guide_split_BARCODES
7 ./D25-188004-1-7191F/250612San_D25-188004-1_1_sequence.fastq ./D25-188004-1-7191F/250612San_D25-188004-1_2_sequence.fastq D25-188004-1-7191F_guide_split_BARCODES
8 ./D25-188004-2-7191F/250612San_D25-188004-2_1_sequence.fastq ./D25-188004-2-7191F/250612San_D25-188004-2_2_sequence.fastq D25-188004-2-7191F_guide_split_BARCODES
9 ./D25-188005-1-7191F/250612San_D25-188005-1_1_sequence.fastq ./D25-188005-1-7191F/250612San_D25-188005-1_2_sequence.fastq D25-188005-1-7191F_guide_split_BARCODES
10 ./D25-188005-2-7191F/250612San_D25-188005-2_1_sequence.fastq ./D25-188005-2-7191F/250612San_D25-188005-2_2_sequence.fastq D25-188005-2-7191F_guide_split_BARCODES
11 ./D25-188006-1-7191F/250612San_D25-188006-1_1_sequence.fastq ./D25-188006-1-7191F/250612San_D25-188006-1_2_sequence.fastq D25-188006-1-7191F_guide_split_BARCODES
12 ./D25-188006-2-7191F/250612San_D25-188006-2_1_sequence.fastq ./D25-188006-2-7191F/250612San_D25-188006-2_2_sequence.fastq D25-188006-2-7191F_guide_split_BARCODES
13 ./D25-188007-1-7191F/250612San_D25-188007-1_1_sequence.fastq ./D25-188007-1-7191F/250612San_D25-188007-1_2_sequence.fastq D25-188007-1-7191F_guide_split_BARCODES
14 ./D25-188007-2-7191F/250612San_D25-188007-2_1_sequence.fastq ./D25-188007-2-7191F/250612San_D25-188007-2_2_sequence.fastq D25-188007-2-7191F_guide_split_BARCODES
15 ./D25-188008-1-7191F/250612San_D25-188008-1_1_sequence.fastq ./D25-188008-1-7191F/250612San_D25-188008-1_2_sequence.fastq D25-188008-1-7191F_guide_split_BARCODES
16 ./D25-188008-2-7191F/250612San_D25-188008-2_1_sequence.fastq ./D25-188008-2-7191F/250612San_D25-188008-2_2_sequence.fastq D25-188008-2-7191F_guide_split_BARCODES
17 ./D25-188009-1-7191F/250612San_D25-188009-1_1_sequence.fastq ./D25-188009-1-7191F/250612San_D25-188009-1_2_sequence.fastq D25-188009-1-7191F_guide_split_BARCODES
18 ./D25-188009-2-7191F/250612San_D25-188009-2_1_sequence.fastq ./D25-188009-2-7191F/250612San_D25-188009-2_2_sequence.fastq D25-188009-2-7191F_guide_split_BARCODES
19 ./D25-188010-1-7191F/250612San_D25-188010-1_1_sequence.fastq ./D25-188010-1-7191F/250612San_D25-188010-1_2_sequence.fastq D25-188010-1-7191F_guide_split_BARCODES
20 ./D25-188010-2-7191F/250612San_D25-188010-2_1_sequence.fastq ./D25-188010-2-7191F/250612San_D25-188010-2_2_sequence.fastq D25-188010-2-7191F_guide_split_BARCODES
21 ./D25-188011-1-7191F/250612San_D25-188011-1_1_sequence.fastq ./D25-188011-1-7191F/250612San_D25-188011-1_2_sequence.fastq D25-188011-1-7191F_guide_split_BARCODES
22 ./D25-188011-2-7191F/250612San_D25-188011-2_1_sequence.fastq ./D25-188011-2-7191F/250612San_D25-188011-2_2_sequence.fastq D25-188011-2-7191F_guide_split_BARCODES
23 ./D25-188012-1-7191F/250612San_D25-188012-1_1_sequence.fastq ./D25-188012-1-7191F/250612San_D25-188012-1_2_sequence.fastq D25-188012-1-7191F_guide_split_BARCODES
24 ./D25-188012-2-7191F/250612San_D25-188012-2_1_sequence.fastq ./D25-188012-2-7191F/250612San_D25-188012-2_2_sequence.fastq D25-188012-2-7191F_guide_split_BARCODES
25 ./D25-188013-1-7191F/250612San_D25-188013-1_1_sequence.fastq ./D25-188013-1-7191F/250612San_D25-188013-1_2_sequence.fastq D25-188013-1-7191F_guide_split_BARCODES
26 ./D25-188013-2-7191F/250612San_D25-188013-2_1_sequence.fastq ./D25-188013-2-7191F/250612San_D25-188013-2_2_sequence.fastq D25-188013-2-7191F_guide_split_BARCODES
27 ./D25-188014-1-7191F/250612San_D25-188014-1_1_sequence.fastq ./D25-188014-1-7191F/250612San_D25-188014-1_2_sequence.fastq D25-188014-1-7191F_guide_split_BARCODES
28 ./D25-188014-2-7191F/250612San_D25-188014-2_1_sequence.fastq ./D25-188014-2-7191F/250612San_D25-188014-2_2_sequence.fastq D25-188014-2-7191F_guide_split_BARCODES
29 ./D25-188015-1-7191F/250612San_D25-188015-1_1_sequence.fastq ./D25-188015-1-7191F/250612San_D25-188015-1_2_sequence.fastq D25-188015-1-7191F_guide_split_BARCODES
30 ./D25-188015-2-7191F/250612San_D25-188015-2_1_sequence.fastq ./D25-188015-2-7191F/250612San_D25-188015-2_2_sequence.fastq D25-188015-2-7191F_guide_split_BARCODES
31 ./D25-188016-1-7191F/250612San_D25-188016-1_1_sequence.fastq ./D25-188016-1-7191F/250612San_D25-188016-1_2_sequence.fastq D25-188016-1-7191F_guide_split_BARCODES
32 ./D25-188016-2-7191F/250612San_D25-188016-2_1_sequence.fastq ./D25-188016-2-7191F/250612San_D25-188016-2_2_sequence.fastq D25-188016-2-7191F_guide_split_BARCODES
33 ./D25-188017-1-7191F/250612San_D25-188017-1_1_sequence.fastq ./D25-188017-1-7191F/250612San_D25-188017-1_2_sequence.fastq D25-188017-1-7191F_guide_split_BARCODES
34 ./D25-188017-2-7191F/250612San_D25-188017-2_1_sequence.fastq ./D25-188017-2-7191F/250612San_D25-188017-2_2_sequence.fastq D25-188017-2-7191F_guide_split_BARCODES
35 ./D25-188018-1-7191F/250612San_D25-188018-1_1_sequence.fastq ./D25-188018-1-7191F/250612San_D25-188018-1_2_sequence.fastq D25-188018-1-7191F_guide_split_BARCODES
36 ./D25-188018-2-7191F/250612San_D25-188018-2_1_sequence.fastq ./D25-188018-2-7191F/250612San_D25-188018-2_2_sequence.fastq D25-188018-2-7191F_guide_split_BARCODES
37 ./D25-188019-1-7191F/250612San_D25-188019-1_1_sequence.fastq ./D25-188019-1-7191F/250612San_D25-188019-1_2_sequence.fastq D25-188019-1-7191F_guide_split_BARCODES
38 ./D25-188019-2-7191F/250612San_D25-188019-2_1_sequence.fastq ./D25-188019-2-7191F/250612San_D25-188019-2_2_sequence.fastq D25-188019-2-7191F_guide_split_BARCODES
39 ./D25-188020-1-7191F/250612San_D25-188020-1_1_sequence.fastq ./D25-188020-1-7191F/250612San_D25-188020-1_2_sequence.fastq D25-188020-1-7191F_guide_split_BARCODES
40 ./D25-188020-2-7191F/250612San_D25-188020-2_1_sequence.fastq ./D25-188020-2-7191F/250612San_D25-188020-2_2_sequence.fastq D25-188020-2-7191F_guide_split_BARCODES
