ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D24-295001-1-7018H/241219San_D24-295001-1_1_sequence.fastq ./D24-295001-1-7018H/241219San_D24-295001-1_2_sequence.fastq D24-295001-1-7018H_guide_split_BARCODES
2 ./D24-295001-2-7018H/241219San_D24-295001-2_1_sequence.fastq ./D24-295001-2-7018H/241219San_D24-295001-2_2_sequence.fastq D24-295001-2-7018H_guide_split_BARCODES
3 ./D24-295002-1-7018H/241219San_D24-295002-1_1_sequence.fastq ./D24-295002-1-7018H/241219San_D24-295002-1_2_sequence.fastq D24-295002-1-7018H_guide_split_BARCODES
4 ./D24-295002-2-7018H/241219San_D24-295002-2_1_sequence.fastq ./D24-295002-2-7018H/241219San_D24-295002-2_2_sequence.fastq D24-295002-2-7018H_guide_split_BARCODES
5 ./D24-295003-1-7018H/241219San_D24-295003-1_1_sequence.fastq ./D24-295003-1-7018H/241219San_D24-295003-1_2_sequence.fastq D24-295003-1-7018H_guide_split_BARCODES
6 ./D24-295003-2-7018H/241219San_D24-295003-2_1_sequence.fastq ./D24-295003-2-7018H/241219San_D24-295003-2_2_sequence.fastq D24-295003-2-7018H_guide_split_BARCODES
7 ./D24-295004-1-7018H/241219San_D24-295004-1_1_sequence.fastq ./D24-295004-1-7018H/241219San_D24-295004-1_2_sequence.fastq D24-295004-1-7018H_guide_split_BARCODES
8 ./D24-295004-2-7018H/241219San_D24-295004-2_1_sequence.fastq ./D24-295004-2-7018H/241219San_D24-295004-2_2_sequence.fastq D24-295004-2-7018H_guide_split_BARCODES
9 ./D24-295005-1-7018H/241219San_D24-295005-1_1_sequence.fastq ./D24-295005-1-7018H/241219San_D24-295005-1_2_sequence.fastq D24-295005-1-7018H_guide_split_BARCODES
10 ./D24-295005-2-7018H/241219San_D24-295005-2_1_sequence.fastq ./D24-295005-2-7018H/241219San_D24-295005-2_2_sequence.fastq D24-295005-2-7018H_guide_split_BARCODES
11 ./D24-295006-1-7018H/241219San_D24-295006-1_1_sequence.fastq ./D24-295006-1-7018H/241219San_D24-295006-1_2_sequence.fastq D24-295006-1-7018H_guide_split_BARCODES
12 ./D24-295006-2-7018H/241219San_D24-295006-2_1_sequence.fastq ./D24-295006-2-7018H/241219San_D24-295006-2_2_sequence.fastq D24-295006-2-7018H_guide_split_BARCODES
13 ./D24-295007-1-7018H/241219San_D24-295007-1_1_sequence.fastq ./D24-295007-1-7018H/241219San_D24-295007-1_2_sequence.fastq D24-295007-1-7018H_guide_split_BARCODES
14 ./D24-295007-2-7018H/241219San_D24-295007-2_1_sequence.fastq ./D24-295007-2-7018H/241219San_D24-295007-2_2_sequence.fastq D24-295007-2-7018H_guide_split_BARCODES
15 ./D24-295008-1-7018H/241219San_D24-295008-1_1_sequence.fastq ./D24-295008-1-7018H/241219San_D24-295008-1_2_sequence.fastq D24-295008-1-7018H_guide_split_BARCODES
16 ./D24-295008-2-7018H/241219San_D24-295008-2_1_sequence.fastq ./D24-295008-2-7018H/241219San_D24-295008-2_2_sequence.fastq D24-295008-2-7018H_guide_split_BARCODES
17 ./D24-295009-1-7018H/241219San_D24-295009-1_1_sequence.fastq ./D24-295009-1-7018H/241219San_D24-295009-1_2_sequence.fastq D24-295009-1-7018H_guide_split_BARCODES
18 ./D24-295009-2-7018H/241219San_D24-295009-2_1_sequence.fastq ./D24-295009-2-7018H/241219San_D24-295009-2_2_sequence.fastq D24-295009-2-7018H_guide_split_BARCODES
