ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D25-173001-1-7156R/250505San_D25-173001-1_1_sequence.fastq ./D25-173001-1-7156R/250505San_D25-173001-1_2_sequence.fastq D25-173001-1-7156R_guide_split_BARCODES
2 ./D25-173001-2-7156R/250505San_D25-173001-2_1_sequence.fastq ./D25-173001-2-7156R/250505San_D25-173001-2_2_sequence.fastq D25-173001-2-7156R_guide_split_BARCODES
3 ./D25-173002-1-7156R/250505San_D25-173002-1_1_sequence.fastq ./D25-173002-1-7156R/250505San_D25-173002-1_2_sequence.fastq D25-173002-1-7156R_guide_split_BARCODES
4 ./D25-173002-2-7156R/250505San_D25-173002-2_1_sequence.fastq ./D25-173002-2-7156R/250505San_D25-173002-2_2_sequence.fastq D25-173002-2-7156R_guide_split_BARCODES
5 ./D25-173003-1-7156R/250505San_D25-173003-1_1_sequence.fastq ./D25-173003-1-7156R/250505San_D25-173003-1_2_sequence.fastq D25-173003-1-7156R_guide_split_BARCODES
6 ./D25-173003-2-7156R/250505San_D25-173003-2_1_sequence.fastq ./D25-173003-2-7156R/250505San_D25-173003-2_2_sequence.fastq D25-173003-2-7156R_guide_split_BARCODES
7 ./D25-173004-1-7156R/250505San_D25-173004-1_1_sequence.fastq ./D25-173004-1-7156R/250505San_D25-173004-1_2_sequence.fastq D25-173004-1-7156R_guide_split_BARCODES
8 ./D25-173004-2-7156R/250505San_D25-173004-2_1_sequence.fastq ./D25-173004-2-7156R/250505San_D25-173004-2_2_sequence.fastq D25-173004-2-7156R_guide_split_BARCODES
9 ./D25-173005-1-7156R/250505San_D25-173005-1_1_sequence.fastq ./D25-173005-1-7156R/250505San_D25-173005-1_2_sequence.fastq D25-173005-1-7156R_guide_split_BARCODES
10 ./D25-173005-2-7156R/250505San_D25-173005-2_1_sequence.fastq ./D25-173005-2-7156R/250505San_D25-173005-2_2_sequence.fastq D25-173005-2-7156R_guide_split_BARCODES
11 ./D25-173006-1-7156R/250505San_D25-173006-1_1_sequence.fastq ./D25-173006-1-7156R/250505San_D25-173006-1_2_sequence.fastq D25-173006-1-7156R_guide_split_BARCODES
12 ./D25-173006-2-7156R/250505San_D25-173006-2_1_sequence.fastq ./D25-173006-2-7156R/250505San_D25-173006-2_2_sequence.fastq D25-173006-2-7156R_guide_split_BARCODES
13 ./D25-173007-1-7156R/250505San_D25-173007-1_1_sequence.fastq ./D25-173007-1-7156R/250505San_D25-173007-1_2_sequence.fastq D25-173007-1-7156R_guide_split_BARCODES
14 ./D25-173007-2-7156R/250505San_D25-173007-2_1_sequence.fastq ./D25-173007-2-7156R/250505San_D25-173007-2_2_sequence.fastq D25-173007-2-7156R_guide_split_BARCODES
15 ./D25-173008-1-7156R/250505San_D25-173008-1_1_sequence.fastq ./D25-173008-1-7156R/250505San_D25-173008-1_2_sequence.fastq D25-173008-1-7156R_guide_split_BARCODES
16 ./D25-173008-2-7156R/250505San_D25-173008-2_1_sequence.fastq ./D25-173008-2-7156R/250505San_D25-173008-2_2_sequence.fastq D25-173008-2-7156R_guide_split_BARCODES
17 ./D25-173009-1-7156R/250505San_D25-173009-1_1_sequence.fastq ./D25-173009-1-7156R/250505San_D25-173009-1_2_sequence.fastq D25-173009-1-7156R_guide_split_BARCODES
18 ./D25-173009-2-7156R/250505San_D25-173009-2_1_sequence.fastq ./D25-173009-2-7156R/250505San_D25-173009-2_2_sequence.fastq D25-173009-2-7156R_guide_split_BARCODES
19 ./D25-173010-1-7156R/250505San_D25-173010-1_1_sequence.fastq ./D25-173010-1-7156R/250505San_D25-173010-1_2_sequence.fastq D25-173010-1-7156R_guide_split_BARCODES
20 ./D25-173010-2-7156R/250505San_D25-173010-2_1_sequence.fastq ./D25-173010-2-7156R/250505San_D25-173010-2_2_sequence.fastq D25-173010-2-7156R_guide_split_BARCODES
21 ./D25-173011-1-7156R/250505San_D25-173011-1_1_sequence.fastq ./D25-173011-1-7156R/250505San_D25-173011-1_2_sequence.fastq D25-173011-1-7156R_guide_split_BARCODES
22 ./D25-173011-2-7156R/250505San_D25-173011-2_1_sequence.fastq ./D25-173011-2-7156R/250505San_D25-173011-2_2_sequence.fastq D25-173011-2-7156R_guide_split_BARCODES
23 ./D25-173012-1-7156R/250505San_D25-173012-1_1_sequence.fastq ./D25-173012-1-7156R/250505San_D25-173012-1_2_sequence.fastq D25-173012-1-7156R_guide_split_BARCODES
24 ./D25-173012-2-7156R/250505San_D25-173012-2_1_sequence.fastq ./D25-173012-2-7156R/250505San_D25-173012-2_2_sequence.fastq D25-173012-2-7156R_guide_split_BARCODES
