ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D24-257001-1-6959F/241105SanA_D24-257001-1_1_sequence.fastq ./D24-257001-1-6959F/241105SanA_D24-257001-1_2_sequence.fastq D24-257001-1-6959F_guide_split_BARCODES_redo
2 ./D24-257001-2-6959F/241105SanA_D24-257001-2_1_sequence.fastq ./D24-257001-2-6959F/241105SanA_D24-257001-2_2_sequence.fastq D24-257001-2-6959F_guide_split_BARCODES_redo
3 ./D24-257002-1-6959F/241105SanA_D24-257002-1_1_sequence.fastq ./D24-257002-1-6959F/241105SanA_D24-257002-1_2_sequence.fastq D24-257002-1-6959F_guide_split_BARCODES_redo
4 ./D24-257002-2-6959F/241105SanA_D24-257002-2_1_sequence.fastq ./D24-257002-2-6959F/241105SanA_D24-257002-2_2_sequence.fastq D24-257002-2-6959F_guide_split_BARCODES_redo
5 ./D24-257003-1-6959F/241105SanA_D24-257003-1_1_sequence.fastq ./D24-257003-1-6959F/241105SanA_D24-257003-1_2_sequence.fastq D24-257003-1-6959F_guide_split_BARCODES_redo
6 ./D24-257003-2-6959F/241105SanA_D24-257003-2_1_sequence.fastq ./D24-257003-2-6959F/241105SanA_D24-257003-2_2_sequence.fastq D24-257003-2-6959F_guide_split_BARCODES_redo
7 ./D24-257004-1-6959F/241105SanA_D24-257004-1_1_sequence.fastq ./D24-257004-1-6959F/241105SanA_D24-257004-1_2_sequence.fastq D24-257004-1-6959F_guide_split_BARCODES_redo
8 ./D24-257004-2-6959F/241105SanA_D24-257004-2_1_sequence.fastq ./D24-257004-2-6959F/241105SanA_D24-257004-2_2_sequence.fastq D24-257004-2-6959F_guide_split_BARCODES_redo
9 ./D24-257005-1-6959F/241105SanA_D24-257005-1_1_sequence.fastq ./D24-257005-1-6959F/241105SanA_D24-257005-1_2_sequence.fastq D24-257005-1-6959F_guide_split_BARCODES_redo
10 ./D24-257005-2-6959F/241105SanA_D24-257005-2_1_sequence.fastq ./D24-257005-2-6959F/241105SanA_D24-257005-2_2_sequence.fastq D24-257005-2-6959F_guide_split_BARCODES_redo
11 ./D24-257006-1-6959F/241105SanA_D24-257006-1_1_sequence.fastq ./D24-257006-1-6959F/241105SanA_D24-257006-1_2_sequence.fastq D24-257006-1-6959F_guide_split_BARCODES_redo
12 ./D24-257006-2-6959F/241105SanA_D24-257006-2_1_sequence.fastq ./D24-257006-2-6959F/241105SanA_D24-257006-2_2_sequence.fastq D24-257006-2-6959F_guide_split_BARCODES_redo
13 ./D24-257007-1-6959F/241105SanA_D24-257007-1_1_sequence.fastq ./D24-257007-1-6959F/241105SanA_D24-257007-1_2_sequence.fastq D24-257007-1-6959F_guide_split_BARCODES_redo
14 ./D24-257007-2-6959F/241105SanA_D24-257007-2_1_sequence.fastq ./D24-257007-2-6959F/241105SanA_D24-257007-2_2_sequence.fastq D24-257007-2-6959F_guide_split_BARCODES_redo
